title,sold price,solddate,link
"10PCS Hard Drive Blank Caddy Filler 2.5"" SFF For HP DL380 G8 G9 670033-001",18.47,Sold  31 Oct 2022,https://www.ebay.com.au/itm/332740454532?hash=item4d78e06884%3Ag%3AFcgAAOSwyWxb48wx&amdata=enc%3AAQAHAAAAoGftikguhbTq1Gc1B1165aR9s%2FaSlTCeSRooFncvGtOBeaL8XaTo%2BFzjeymSff%2FX8HPzd%2BBJaOSIwII5l0S1e9lIykSI7HfGLNInZMLStwIV8SoHjKSm6fzougAzC7oe1AdTwfHlafL3h1KnGLj7N7lqtgx%2B7PxB%2FyaOjegfdpIA%2FnwJod7oBGfa4LH3evbWUIVWfC0AadZHCpFEdXWAN7s%3D%7Ctkp%3ABk9SR5Tb34mGYQ&LH_Auction=%270%27
HPE DL380 G8e 40tb,404.0,Sold  30 Oct 2022,https://www.ebay.com.au/itm/115576679021?hash=item1ae8e82a6d%3Ag%3Abr0AAOSwF7ZjVRd3&amdata=enc%3AAQAHAAAAoJrOHtkdTNrNBWDyDbOHmJrNLd5Kt06ltmq%2FoPnrs7YrfZT9SQ%2Brm9pIWVzC5CixlKkHlvSy%2FXBQ5E4ZxAObZf6ikcTymHwvtET14rlR5PWQoDp3cdBMgY64PSybpiMIIq0TT41Rv3RCs1eZZ8WEvOPa0UhMHUe85DKwUaETe16POg5XUufQ17NqNiOdb64Z%2FxeEmRDeevq6IZ%2Bi%2BPPk1Qw%3D%7Ctkp%3ABk9SR5Tb34mGYQ&LH_Auction=%270%27
HP 737412-001 663479-B21 RACK MOUNT RAIL KIT PROLIANT DL380P DL380E G8 Gen8,175.0,Sold  30 Oct 2022,https://www.ebay.com.au/itm/333752454532?hash=item4db5324d84%3Ag%3AMB4AAOSwENVfhS4T&amdata=enc%3AAQAHAAAA4F7m%2F7gePrZPq%2BLuK7NJdEWcxw335Zs9iSaZ2OR9LwbNc8T%2B5cF1tSGrri3WY9W4qi95qR7Kvpcw5Z4dry%2FCBV3xh%2FmNvjSpQeuVO7YLLKuyiWdQ0p49p%2BEznNqTbJ%2FOUArWn9eC5Et0DNraTVQvESei%2Ft%2BvdwMmGUhplcA1a28qcOBmo4OMibBgUuSIOzvU%2Bilxgsot0g%2FlI4v5HiWtdk0rKMFp0r2J0iAKJuLWI%2F5hgDuVwqJPswhiRU5ZOzj9izEpVLKTo6Nkho%2F880UWqE%2FKm7LV8%2FMeSbjNCl3q1iK8%7Ctkp%3ABk9SR5Tb34mGYQ&LH_Auction=%270%27
651687-001 HP Gen8 Gen9 2.5in SFF HDD SSD Drive Caddy Tray for DL180 DL380 G8 G9,14.29,Sold  28 Oct 2022,https://www.ebay.com.au/itm/263262414560?hash=item3d4ba9a6e0%3Ag%3ALXkAAOSwYXVYzM-y&amdata=enc%3AAQAHAAAA4LAJ1KzZ8FaSn69m4H1Q2vb2AkY%2FFEOmCaZNJ15Z8tq2Kn%2B97rhPT%2F6uOh9%2F3HocLaexxg1Xsf87aZy6%2BcA%2Fajzo1PXKce3f0k9hP9dIfBL3WEeZLCmzNycSe6Tepfm6eaFupLvuxVWFqZPct4AHqilW4CFp3c8HuhBP7dIDGmExFzvpMLh0d8Dz5yQWT%2BUv8TKdlJyB72qIxKzPvAxKJsDzRquKAlRolO7bNlCr5pzyQ0zotE9SplKP8uIKOa1EBlsCpdp7cjQHpQ3XJB4gQnI%2BNBqFRMD9KymOfNJ89ANk%7Ctkp%3ABk9SR5Tb34mGYQ&LH_Auction=%270%27
HP 652583-B21 653957-001 713964-001 600GB 6G SAS 10K 2.5 SC HDD HARD DRIVE G8 G9,82.49,Sold  28 Oct 2022,https://www.ebay.com.au/itm/193725060196?epid=205427774&hash=item2d1ae9d464%3Ag%3AjAgAAOSwf4Bfluqf&amdata=enc%3AAQAHAAAA4NhE5sXZQHow5UbrIteliC%2FuZFl6qX7tP2ZM3zchMsbqnjVOtkjmRiJITaogtvSgVGScSyQmxvApzQlKMhnxFbh2H64B%2FpNJEcixmL%2FlA9M%2FvtEJ599tYI4BQy8ESJpJXS8Ciz4QFoEM3eJv6Z4whycqvZPquTs3Z3v8WkC5xes0ne5iGvwOH65nAHkI6%2BXZ4IptNJX7J81deMaxdt7VqPwhPrRTeNll%2FqR%2BlbENvSQjJXnQrQswnDDJHR15p3%2Filc0FqSrQ4D%2Fbd16U2pISw47YBd%2FE85ZP%2B2Rce1Qf1QMB%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"2.5"" SFF SAS SATA Drive Carrier Tray Sled Caddy for HP Proliant DL360e DL380e G8",21.9,Sold  26 Oct 2022,https://www.ebay.com.au/itm/293835701866?hash=item4469f8fe6a%3Ag%3AXSwAAOSwSlBYv8t0&amdata=enc%3AAQAHAAAAoHnKcZKvchaIGolit2JuDzr1dLA6qx%2BT%2BpVqAwb0ipBRSN2l4IK0h9HQRy5NpDEfye%2B%2B55wo%2BNy%2FFSMgCxFg1qEejahQLfVEHMgZyl3KZIf2iYFMNRvYz4p6mI8W%2By0uuRrc%2F9IieystCCK%2BiznkRqtRdCQrv47iavQmyOlJwOzVzEVUgCU4FJip7J2q0GHRPHUZz4kapF3ONeN2hPA3WEU%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
HP ProLiant DL380p G8 2x Xeon E5-2660 V2 20CORE 128GB RAM 4X200gb SSD GEN8 10GBT,1650.0,Sold  26 Oct 2022,https://www.ebay.com.au/itm/233900669124?epid=1488073676&hash=item367590f8c4%3Ag%3AjlUAAOSwUstgLmx3&amdata=enc%3AAQAHAAAA4C%2FuvA8E1ll3guNXKNKEpYRSi3wkrI6Q3KqMX5Ark%2B9xLoOEps1auITdAR%2BJY%2FgqQpQ39lnFlNn2dwXdekluBv6eDofZUgAcyVIp3xyT2tn4WRFw0sTXB2H2nwdaEBS6GCiq4dpsqOA2f3rOKeOGzg2pLbbiY82lmFT%2Bt6gjHwG9S8G5JnDQ7bIUnLqyDAaNPK2PKK0txZhqqibnzUa2T0wv5ATmoOTUb9BP4GI1J0Pn7IorTrU%2FuJ30bC6si4%2BdTgnOUj6G2E85NC8699ns8NMG%2FSoBCDpMPJxYLqw6Xehy%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
10pcs 2.5'' SFF SATA SAS HDD Tray Caddy 651687-001 For HP DL380p DL360p G8 G9,178.99,Sold  26 Oct 2022,https://www.ebay.com.au/itm/153350978126?hash=item23b46e3a4e%3Ag%3A2D4AAOSwPntcSWpH&amdata=enc%3AAQAHAAAAoCPqFDtySR%2FOkBjZkXQgUmNkxeddUbU1tGwoBmGENlDcGUxWN6skKfo0XjYlN%2BfmGD%2BaTloYt7YsRdyzWOeFxcdV5Ialzzwr8ipoTgZ2vprtWab1Fy0FNE3mRkSaBFwauXRjypp4P2e8ircLyN4jwPLPZxtTBIGsEX43PrQVohwhdtbIkVT1vsFwe%2Fifv%2FFk%2FehrPQtLZyt6IWsTdymR8gU%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
10x 3.5'' LFF SAS SATA HDD Tray Caddy For HP 651314-001 DL380p DL388 DL360 G8 G9,138.9,Sold  26 Oct 2022,https://www.ebay.com.au/itm/334541266323?hash=item4de4369d93%3Ag%3AQogAAOSwdqNcSX5i&amdata=enc%3AAQAHAAAAoPh3sr65CR8bMursWd58IKfOUVCwwAHzvUphcH2DYQE2CJ1PNROk39PVSE%2FNgMaH2%2BS8el1jbbB4fjgyrQ3%2By%2BaOUFA%2Bm0y1OKaWxQRjQzg1d0qQA2lJnIfl54YImNGKUkkUf%2B%2BtpmXjmzcpZSjKnMHhFze5%2FA%2Fd6cYKFOmxlfc82VO7KigIPQYQTrOHUh3bn%2FYIBijF%2FFoChBgXbkh%2BheE%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"4TB SAS HGST Drive with HP G8/G9 3.5"" Caddy Suits Dl380 Dl360 ++ G8/G9 with 3.5""",69.0,Sold  24 Oct 2022,https://www.ebay.com.au/itm/165168255518?hash=item2674cb921e%3Ag%3Aj8YAAOSwZOZhhLCr&amdata=enc%3AAQAHAAAAoN0wFqCLePm89PckhVY%2FeuEujkdbSYdnytqoDdMvYgBPzY0vV3zQiATU1sby91i3dqZw%2BG1bMsa7SPVektQinUv1wekPnLJ%2BOPYZytHGvwRoP9CIZXqcV2dcpot3wZoQ%2FBq6oeEf61UHtrjCFyg1G68bHp139amuVOy2sOKbMSsHtfeAh4Tt7vNoFgPEnZfkAfj5QrrmOzMYuM6TiVZYPSg%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"HP DL380p G8 2x E5-2680v2 10C 2.8GHz 128GB Ram 2x 300GB, 6x 600GB SAS GPU Riser ",600.0,Sold  24 Oct 2022,https://www.ebay.com.au/itm/185576509531?hash=item2b3538d05b%3Ag%3A5UMAAOSwiRxjHoaj&amdata=enc%3AAQAHAAAAoMvaIjhAGZzjtNQr1hk%2F2rwFCZd5CPu4Nv62P4hF3KHHlgeuN7z%2Fyz8fyc7kHG5gsh5i6355pxOXeinuNEQzq7NgYmP0snCBphzaJcf5G7Y8YHm70WgUEwgWItj%2FCFd48rbgqGuqxdfJCkGeChGkc2inudyYwOESilk2JeAz8cHVFsDeM5WhLfWk9UiK7gBjNtjpga9%2FOg%2BPeDEgQhX7hMk%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"For HP 651687 651699 2.5"" SAS SATA Drive Tray DL380p DL360p DL160 DL560 DL385 G8",15.36,Sold  23 Oct 2022,https://www.ebay.com.au/itm/332692107306?hash=item4d75feb02a%3Ag%3AlMQAAOSwacdZbc2G&amdata=enc%3AAQAHAAAAoLTryNNagokhV0BOjbU%2BLh2i%2FgrJalExBwu08p6XizHO04Q0PDWWztMFOwiiw4Vh8WKb%2Fe0mCXroF8ABBoKb%2BDb3w1K34hEV8lYsne5%2BEFzl6ZaEggDNlTJmclW3Fta69OcJUVqvEvFUsQYE0mDRHRUksKNBUmZyzwhPk%2Bh4EDPhbKdrjwqI0YtOO%2BmiGHdjiFTg9RQ7padUmG2IKzqijkU%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"LOT OF 100 BLANK FILLER 2.5"" SFF FOR HP DL360 G8 DL380 G8 670033-001 652991-001",164.58,Sold  21 Oct 2022,https://www.ebay.com.au/itm/194121326019?hash=item2d32885dc3%3Ag%3Axn8AAOSwI%7Etgm1FM&amdata=enc%3AAQAHAAAA4HO4N%2B%2FLYRa1WAyHdIXP0vZsWtzqVso6ctbp%2BpRkci%2Fl3L%2FP5IiNiPa2G6BRudtqu%2F%2BGcihHlwK107F98%2B45Xe%2BKayy1sWNlnjd5GVeJiEeZzy%2FEw7YZ9jo8eQC3p%2BWFXjIgdzjhdGbBJ32LfAeEns7G78QJkmFN%2BcjM0H2K6v8ungPtQQBZne%2BSSpVIL54QC0b9FSKnCNYmmi1FAtvfyCQvjYAG%2BVEVQWpiE2CzoHw5cugThOLhhnptxDG8T8ac%2BvhDs6TL9jWCOmgLrmLHdVOYzAfBZ%2Bo3BMqx5C7BG373%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
HP 643955-101 750W Platinum Power Supply PROLIANT DL380 G6 G7 G8,39.0,Sold  21 Oct 2022,https://www.ebay.com.au/itm/265870313434?hash=item3de71b07da%3Ag%3AIPEAAOSwuLxjFXlJ&amdata=enc%3AAQAHAAAAoB%2FCbNsm45PafTg0ZKpq%2BVjiPMfBubIo%2Bj5%2FsADsIgVG6HGsEaWy6VrxS3SezeFrlm1ndVP7D%2BTwFgSBD5dPmErgEPW8AJ84Qk2LR%2B5m%2BTdUN%2FZmTZaJeyeku6LZd8T0VB8qUH8E8RXZpUk2wCVQt%2BMR%2B3JX%2BB%2Bevj4OWlPgBCEcO7FoBOu8HQ9GwZGrpLx93SKbe1VT1DZfrF%2FZ1ovzn2g%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"2.5"" SFF SAS SATA HDD Tray Caddy for HP G8 Gen8 651687-001 651699-001 DL380p G9",21.58,Sold  21 Oct 2022,https://www.ebay.com.au/itm/333642154434?hash=item4dae9f41c2%3Ag%3AyzsAAOSw1nVeEvmi&amdata=enc%3AAQAHAAAAoIf0y3TwBL9MLYmfuy6jXnkpmhdj0csqvnLZgaQNj1yO0J%2FrLTkIuiB6b3GuGJxt9vqGQb500PJXW%2Fhcp%2B9NDcO3eKdadB7xS2O69DcHhQvxp3BYMykCCI%2BspBiGsTC4AOpvlyM7SPQZyHHSkXE80w3d21YS9HLtcQqS1xNJ5HWxCmAnDZ8594ObpUOfiFMxZR3JEjXMBB5N1FaZf%2F0kz48%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"2.5"" SFF SAS SATA HDD Tray Caddy for HP G8 Gen8 G9 DL380p DL360pLDUKE_Z1J&YA",18.94,Sold  20 Oct 2022,https://www.ebay.com.au/itm/185597638214?hash=item2b367b3646%3Ag%3A3bEAAOSwSL1fNN-6&amdata=enc%3AAQAHAAAAoFa%2B1fEx7d%2BjuR59WfUiV3T6b3QUMaqa9D%2FfkFCgoiL%2FgMhz%2FDTEr2rOoDLcsSgk1Oql%2B31RHC8T3IGhaFavEmWs21GiWpK1gROKTQ7A3WU4pXAfLgV8d6g1Jp%2BCwGO2Kpr3c1PQRcB8Bh4QsjxqAsXMFKH7BjWZ4xFvvdAL7DwUi6wCJWZKsTfaOm7lMnumZuo2OXZpiMhOA0faVcBxQ9A%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"Hard Drive Blank Caddy Filler 2.5"" SFF for DL380 G8 G9 670033-001 652991-001 ^AW",2.41,Sold  20 Oct 2022,https://www.ebay.com.au/itm/403661615628?hash=item5dfc1b720c%3Ag%3AC80AAOSwUrhc32aW&amdata=enc%3AAQAHAAAAoLCn8r%2Fnu6EZmD%2B%2Fxjr2o3slpQQtgaEVMGYliChp7jw9KKYndqDrDtzgElakHBDBnXfAuTgf8WUpq8nftwxN%2BoYeSS2nhBp47jeYMvaU6XPxnwZRo8ojM3nlsLTGfPIaMlBypPruPGucBTtop8moaHlNdEdXwfjN6OQDvLz0pUXXiYOQzOTf%2BK0jb%2BsGkWUfAA9kHB4kx0SVkmn%2FfwM3zvk%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"2.5"" SFF SAS SATA HDD Tray Caddy for HP G8 Gen8 G9 DL380p DL360pLDUKE_Z1J&LN",13.01,Sold  17 Oct 2022,https://www.ebay.com.au/itm/394281297457?hash=item5bccff2631%3Ag%3A3bEAAOSwSL1fNN-6&amdata=enc%3AAQAHAAAA4KbcIyF15K1Aovk1Hb%2FAWEN7H7qoMDLZ5GvRLLugrl0TAS2g3ODQf5rcvVQTIL3hW%2FpntVq1bA332xwZoV4f3gIadMBBZYFGmGiHwuD3aUlMWz%2FLk9CT0kG0ayzuVOcqzNtDdWbdcXt4XR3R4k8Y9NhkQDpXB3zayPf7eYX3Y243Sm8mWJ7QXqr2fPsd2CtrGm00xJFUvF6rTJf5pWN6UdTxvLI58lpJ7AnJuXX6L6AWbhpjlaKN4qCqVVzr0X%2FcetM0IvJJ65sJfMIq2SdvrrtAdDSfSj1hk3rdqrEwQwoc%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"100pcs Hard Drive Blank Caddy Filler 2.5"" For DL380 G8 G9 670033-001 652991-001",334.76,Sold  17 Oct 2022,https://www.ebay.com.au/itm/273512216337?hash=item3fae993711%3Ag%3AuIwAAOSwH%7ERbxtXh&amdata=enc%3AAQAHAAAAoDVB%2FIX5kQ2FxaHpaJ0%2FKbTPncVGfifXZ7Pn5fX0y%2FPRH7EMq0hclJol1kFgKhzjs%2FCEA70ywxAhCN6GCT932BmhJG6gfl%2BGM6lMG7mICzOK%2Bvi55Ma%2B92j1mS25KzvagZ2OqoIQz1EKmhyNDdb7h7RF0oR3ntbS7KTPOX1Fj4plmDFd7vJ1UVvX0Bf0atrzxGi6yROpYcewtQxR3cd%2Fy1o%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"3.5"" SAS SATA HDD Caddy Tray 651314-001 651320-001 4 For HP Proliant DL380P G8",18.46,Sold  17 Oct 2022,https://www.ebay.com.au/itm/332310229576?hash=item4d5f3bb248%3Ag%3AtqUAAOSwfsFZbywd&amdata=enc%3AAQAHAAAA4LAXx6mJBRd9F1a%2Fxns7zahYRFCfoLu5DyDFh2Uu0JUDupsvu9V5e3%2F47bI7WRq88qF4ibwnGqE9ROoxaO%2FFKk54gGVWHaHug38HH%2B2Cg%2FLN3M2yjcNK9GF6T4U4hfRXGAhAA7KhC1j5TDK%2BqPzQ%2FCbRrYpz%2B2HHJovwoc4fkpR3UfjnjUj780X9dl4bWuN6Mc%2FJ2Wb6D45KKGSQSWJ4u%2BPRjCNZC7C9lvmOzcSCBKUZC2LF2cjBIqMAdpyk5SAk0bA2NbwnOCGjYrDy1g7hsheGvz7IusPBGN%2FVICS7VoZX%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
"HP DL380p G8 Server 2x CPU E5-2640 16GB RAM SAS P420i Array 12 x LFF 3.5"" bays",395.0,Sold  14 Oct 2022,https://www.ebay.com.au/itm/124960800710?epid=1488073676&hash=item1d183e7fc6%3Ag%3ATbUAAOSw%7Ep1hbgV%7E&amdata=enc%3AAQAHAAAAoC6Lmrl71o0h%2FtOr41%2FNeDWncjIlUDbgynqsvEULRCEqTIkMCcgw1rfQXOurEndBKY1L0HMwg%2FqeNpaknS4FdZS5IP3ERKAu6ili5qOGqUgdQkJc9j4Nj24gBh51sJy9AkY5OJsDmBaPrp0bltXUGUeGGf4BLzNIYSeCbrbnJH5S%2BuMudRchNW9otnz0PSGBxLYddu30pV7wNSveCUBZvrs%3D%7Ctkp%3ABk9SR5bb34mGYQ&LH_Auction=%270%27
HP DL380p G8 16Bay 2x E5-2660v2 10C 2.2GHz 128GB Ram 16x 300GB SAS P420,650.0,Sold  14 Oct 2022,https://www.ebay.com.au/itm/185483050936?hash=item2b2fa6bfb8%3Ag%3AAqgAAOSwEONjBHHe&amdata=enc%3AAQAHAAAAoF0bFnaQQHSsD78lMKDr%2BoZUm5C6y77kfpPAULnJVzDyt%2BhqRUij5I73v9t4h6pUtiRtrFQSiyNGMEXqL5MkrqLUmSkkh4AHq4xUQ7yDqieFprTUqXWW5INJaURwrHYRXDPumLSwihI6Wg8QjC4Fy%2Fu7LxLAnm1JKw5%2FemNgFA%2F%2FCOvezZo9eD%2Bjf5GCEFi1xxomt25i0ixsRjuMc1gEaOA%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
