title,sold price,solddate,link
<p>728348-001 HP DL380P G8/G9 SFF RAIL KIT</p>,140.0,Sold  13 Oct 2022,https://www.ebay.com.au/itm/175416809494?hash=item28d7a81816%3Ag%3AD4MAAOSwtCFjIqIQ&amdata=enc%3AAQAHAAAAoHvN%2BvGZmZisj47UT3cRKYw7iOc0DW%2BjMbduO94jSGyhHEQdYN8VqF4CdC8Q9xNzWhd0szQ5KRxUgZqeOZuxt%2FT9IXjFtJjDYI07x0t8y285krUfslmM70LiK1xqo8NFwwsgRxD7zwVPVsXK%2FtOIvem2o%2FEs49OZLpaoLMvx2T4gYiWQId06eTCa2N%2FQDL4b71fuNL4jgnsjLB9pAuJzWYI%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
HP DL380P Gen8 G8  2x E5-2680 16 Core 128GB Ram P420i 2x PSU,450.0,Sold  13 Oct 2022,https://www.ebay.com.au/itm/125376275059?hash=item1d31022273%3Ag%3AZoQAAOSwmRtirm-2&amdata=enc%3AAQAHAAAAoDboMozQ46qSee%2B1xPmQosR6MS3W2JXRUAywa6PXFrDYEdIQeH7Adu5QjBHXhfKLzNiRZPCsVnwzrm4WJN5N8QlF8hcC%2FPJpSV8ZUq9tr%2F6qZBGTVqK0ZNB5Cn7uwfSneBW%2FAlP7kEIYnAwNzWZcRBOhRb0FIXPDIqzeol%2FsIYU7brjFB8IPmgjVVmGd7IeblxkmvXbEhTcSM2dW6e74%2Flw%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
"8PCS for HP DL380e G8 651687-001 2.5"" SFF SAS SATA HDD Tray Caddy 651699-001",162.0,Sold  11 Oct 2022,https://www.ebay.com.au/itm/333008631123?hash=item4d88dc7553%3Ag%3AalgAAOSwEp5cODbA&amdata=enc%3AAQAHAAAAoFxIWP0Pqd87LR02Tdch9HAyUv2K3PUHKjdDsLIo23Y%2BnvO4CR6HvL%2FUzO%2FjwpSZqPwlHxWhzBewVfBMCxgZ6iiwtyoD6mBQU7IQC2IJ6iA8jfJqVCSsXI%2BukLjbGx8oP99NMIef9kuAZLCbXTQwApXtEiMWxK%2BF7AlSXhDh0zJuOs9jai6HsAkgxn4FdaRNEeSbfcNngoFGK4e0eP4xkRU%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
For HP DL380 G8/9 10pin to 8pin GPU Power Adapter PCIE Cable and Nvidia P40/P100,19.99,Sold  10 Oct 2022,https://www.ebay.com.au/itm/295070822323?hash=item44b3976fb3%3Ag%3AfjcAAOSwdJRhcTXw&amdata=enc%3AAQAHAAAA4N2k3BBhIWX70a3K21NfaNGcTmmVRDNPPtqGRxcINqO9upwIlU7%2FUtfEncaJi%2FZon2MuzASuRQo8QWy7Iblji8%2BFbcAd1mfpzk0St1hn9P9qBotRsrNYBv1XJPHRknPvzjq6qO%2F2rzx6HY2OWXk%2BAbGhFA9UeUq3JuLVpOQd2LhczqJvNDr4CL5K9QN9mj1uFNbZOzSLQsnVkxXigUd0hpXBHf5ZCMT%2F%2F%2Bc0uoFFw1uok7dv3eXcizypH8HbosPBfBQnHGrQAHE8gBBYTIybMNBsXGlh87Pm383yxQnh%2F6aL%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
"2.5"" SFF SAS SATA HDD Tray Caddy For HP Proliant DL320e DL360e DL360p DL380e G8",21.9,Sold  10 Oct 2022,https://www.ebay.com.au/itm/302317499480?hash=item466386f458%3Ag%3AM7UAAOSwTuJYv8tp&amdata=enc%3AAQAHAAAAoLexHNyPEoE%2BGq4NrEFrdtpZ2z7e3Ju0EI0uJVh0KaSVWQ2Z%2BTNaLnB64aALBe2fBcgNv9HdiTESkwVMrw5mSYtGfrqexkTQgGb97WZAWKUU35gWCnh2HT%2Fn%2Ftw1jkNOA6py3xXjqOa%2FQR5%2FLmS7EO2rm2y7nRA%2FTAD4fRg1cBJZi86Ccy255whS%2Ba1i2iesrKXb85WUo872p8%2FHqlgrxmQ%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
HP ProLiant DL380p G8 Server 2x E5-2690 CPU 256GB Ram P420i 2GB 2x PSU ,1125.0,Sold  10 Oct 2022,https://www.ebay.com.au/itm/224706059504?hash=item3451865cf0%3Ag%3AClIAAOSwQRxhnEVA&amdata=enc%3AAQAHAAAAoGPRVtWvc0ybIaW7ok%2Fcx5EWkARbLYdABR9ojaw%2BiNSRSfLX6vAZudZ%2F76VNEOL68eqR2WDAJGAYGCZiSNvRpKE0WxNUl1jfgRF%2Fg6o%2BoDom5VKqQkwqjf0kPGuy9Hij6PPr5Qf1GqK9Ndb4rc5zClOrN1q3hyI5mBgt6mD8xuvzz1eUYEknjzsHeVDiAj8euW3tgF08mP%2BRzWQRwJMw5xM%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
PCIE 10pin to 6+6pin Power Adapter Cable for HP ProLiant DL380 G8 and GPU 60cm,22.8,Sold  9 Oct 2022,https://www.ebay.com.au/itm/304556056296?hash=item46e8f49ee8%3Ag%3A804AAOSwJSthcSwB&amdata=enc%3AAQAHAAAA4D3nc7LlwesFSI%2BUrca1t1zPtDSXcGX1axV8MrEJJQHTklpeBwh4qRlHja5kD9mLyQN6o9iMAdduBqbUQGJxV%2BFgxlNrRra4GSz0G0Qk%2BrG7HVExLX5gEOwtUkHjOHSN2Zkvho3%2F2eWJizZsDTLVy204WXabef5bUpgZmbFZvQLdaLCXiejeqnkQS%2BnlT5nko6isNjAT%2BwNrQPhNgmi7fPfcZP5nuYqRBf3LxlvQtqEkiSHgHXzKhlgO82dGsyP9VTQawOYQj0jydm0vIFhyf1bNb5HOWRj5SMJncoxJqSxS%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
HP 750W Power Supply 4 G6 G7 ML350 DL360 DL380 ML370 Server PSU HSTNS-PL18 G8,49.99,Sold  8 Oct 2022,https://www.ebay.com.au/itm/144281529159?hash=item2197d96b47%3Ag%3AIgIAAOSw5zVhrrg7&amdata=enc%3AAQAHAAAAoCU5S%2BqwhluooJ%2BKS0nWU0YhI4eMewHx1lMi7Q%2BpV9hAFon1bMquv5d3fDHO%2B4esQRcS%2BTEmcY%2BOKgCu%2FBE92M64cZloaOqYH8fpWjweGEUGBalNVF67LQvuVH82CNA7nUK%2FxV%2BiWiYxRt23tTrTyzrEMPhRSr%2FsXJnjmguN15VwY1Z%2BrUmRdhKDLziwaDorh8XmY9b8P5Rcgl9FtiPLSVg%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
"HP ProLiant DL380e GEN8 G8 2x Xeon E5-2470 @2.30Ghz 8C 48GB RAM 24x 2.5"" HD Bays",799.0,Sold  7 Oct 2022,https://www.ebay.com.au/itm/353762219436?hash=item525ddf15ac%3Ag%3ARGMAAOSwZm1hig29&amdata=enc%3AAQAHAAAA4BkU2lPMhU%2FvnDEiLE5GQUSYanfbAwFDirVWzz1q7mL8RQ0SJQcaKLlFl2AvAoiqAzcdoeeoHmYaL2VOfoFIafwZSca7syPOKkUQo1Tu2FM%2Fg8XPpY5RoPnM08jDr5lgmAXrgQpkyHrxCkSnAu2FZQYtWa%2F9jg4U8yD6MRKRZ26zOWkFkgmadt6b1MknKS2gNJ2yFnPmmDSFjILlJTft%2BoYhA0ga%2BcyPcuVtQlFdoz4HwHi6BQGUHAGR1vUaMdLhstWxIgv%2BGzbNGJTMMyUcYwLEwQoFSb9LamDA0t7m7CWG%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
2.5 inch SAS SFF HDD Hard Drive Tray Caddy for HP G8 G9 DL380 360 160 385 AU,17.03,Sold  6 Oct 2022,https://www.ebay.com.au/itm/373945684566?hash=item5710e65256%3Ag%3A1LIAAOSwjBJiFHTr&amdata=enc%3AAQAHAAAAoM%2B%2BZFO%2BMb2GMY0PAg0aOejvPQ9R0Yx3rjD5Rs64Bj39xhMKWndoz%2B02awlpGteowI9FEd7%2F8bAhPgp%2FJewG%2B8iZNrTkkHxPN6UKr2yNsScz4vmoumom1EIcDkVigc20hEAd8IHE7uvjsjngYl4Luy3zlINNUentdDn5priR0zNeSY%2BP23U%2BgCwErMqAl2mo%2Fx%2B2l%2FjsCl06seJPSSPqRug%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
HP 643932-001 750W Platinum Plus Power Supply for ML350 DL380 DL388P G8 Servers,391.0,Sold  5 Oct 2022,https://www.ebay.com.au/itm/333707059391?hash=item4db27da0bf%3Ag%3A57oAAOSwOjtfTvHq&amdata=enc%3AAQAHAAAA4M0ngWRSfuCqhmrKYpDXDIdmNhwg8iMMfq9n3sODk7pWFTaIAsQmr2vDv0C5sENJOwr5QPt45%2BTKXSV5utSyj9oSij%2F5CtM6w3bPIvHHUL7tEZTCi0OxfIP7QyCnWoEmgkP%2F2O8pZOMad5hE3p2Vk4QB0D2w5kq67uXZH4MMaD12r%2BhYusCYcWjYjjawdBw1XzI1LxpWxOrftKJHzXqW3gj6eBlTLxJos7bhmlN%2Fbf94KJEh%2FrKr9IZo%2BLC3R4lZ%2Fe65SFi9j%2BalQBnSkpDTdmKNDYDXP8IVrriXF7pmt%2BNG%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
HP DL380/385 G8 3 SLOT PCIE RISER KIT CAGE + RISER CARD - 653206-B21,30.0,Sold  4 Oct 2022,https://www.ebay.com.au/itm/125476356918?hash=item1d36f94336%3Ag%3AS5gAAOSwKMBjAxNe&amdata=enc%3AAQAHAAAAoCVXOe5bm3I6Be%2BuQdr627f3Rcfe4WvUYuiinCs%2FQ4Um5%2F5dKEO2ea6a1dbEhMiWn6XcZo1vwIr01%2Br5FzOqZNBO9zLYPCAF%2FOXBh3h1ej1eTVDhnFipKeEDtphkURBaDgrmWwiVyp%2FJj742tNPyqd60w3vUwh34JsEwEDc0e2JPK0WWq0vQ9541Fmc%2BEZHce5HUl%2BQfMAnuFDn978xCK0I%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
"HP DL380E Gen8 G8 14x 3.5"" Server w/ 2x E5-2450L 1.8ghz 8C 96GB Ram P420 2x PSU",350.0,Sold  1 Oct 2022,https://www.ebay.com.au/itm/334562736793?hash=item4de57e3a99%3Ag%3AnksAAOSw1ERjI8q-&amdata=enc%3AAQAHAAAAoDXZ%2BXHl08Kcdgz6%2BhHSVVvyW24D5udXqmfDr9%2B4ktmcHJ6FIrrCdLY0GHsGVPIzHH4bofB%2BzUcfMTa%2BvwaRkMLlZ7MRq3c7m0wXaLIEqd%2B3xmPf4KlYRRjJQ4rRc940YeJBUxqtEGGB4ROKFObkxn2jo6Tq1ay8VsGCdad4fDct1ylSoh%2F%2F4qy2qfRRlhJINU4%2FBPnSIuSCHDTNxycsZqA%3D%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
"SATA SSD SFF 2.5"" HDD Tray Caddy For HP ProLiant DL380P Gen8 G8 Generation 8th",16.29,Sold  1 Oct 2022,https://www.ebay.com.au/itm/361975087134?hash=item544765801e%3Ag%3ARekAAOSwwpdW9ND0&amdata=enc%3AAQAHAAAA4LstYY80uVUmOLFM1DGziXmBtjJ3Tg1QLMwu7ivUjBfrqty64IVYY0A8yO%2BTG7JRGeuxI3Dh8IHN9kjC0sb5XhahYFL79ZKLxJPEThfkij8e9jLEY0%2FbeeslZqIt0yjo0Ls1uYT%2BwDeFRL%2FiD1pvOgHtRJAIaVCpK2daF8NkD5I%2B0BGXO9YWjAjPE6SrXSxkct4pJjKm11uiwmwWLtp1vY9rZtn%2Bqkabb4j4HsqFwC%2BgZv2DQ88Ibl6BogF5Je3DBxxE9fu3xMp4LlTjlgOalhVhZhQMGRynFr3u8huLLKQ%2B%7Ctkp%3ABk9SR5jb34mGYQ&LH_Auction=%270%27
HP 460W PSU HSTNS-PR28 Gen8 643954-301 660184-001 ML350 G8 DL380,49.99,Sold  29 Sep 2022,https://www.ebay.com.au/itm/354272889120?hash=item527c4f4920%3Ag%3AXxQAAOSw-kZjHSmA&amdata=enc%3AAQAHAAAAoOQJLSVO7696Ov%2BTW0l6%2Bl1OImnTQSFRld48Ulqe1BjfPKXF1z6MVGnKqiiPWeqr9CxaXkSBPsQLI%2BRN80m7p4LZO4gwbbH0Mn7HoLV5vi0Gh5z%2FXe87AL5jW2WQ%2B%2BtKeK4YVqM38s7S6x8vfzPTcLOSco7X0LO1hEBEOmyDMUJOhJdOvgpdnnKeIsaOrpTU0r%2BzNp9wwoNSOCHxwIPf9%2Fk%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP Proliant DL380P G8 Server 2x E5-2620 12-Core 16G -256G Ram P420I PSU DL380pG8,420.0,Sold  28 Sep 2022,https://www.ebay.com.au/itm/224706392474?hash=item34518b719a%3Ag%3ArEsAAOSw4ARhnIz7&amdata=enc%3AAQAHAAAAoHeSASRYonCs5qUugySKKLsIOpYZYoaaPPZxevfYwSFreJy1v%2FMBKO3HaJ9EfUDFOjk%2F86H80lNw5W4anlp34vSA7sx1MmMfhmcyk95Ic2ODnInKhlYM%2BNFavPYc7O6DROC61J1x06N2N7KwPnDZ9Vk75gn7No7VR8c3OCufVZfSAsOwTeLuYlynuHF6x%2FD16cmUrXAyoG754%2BAo2qz7FjY%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP 660712-001 Slimline Optical Drive SATA Cable for HP PROLIANT DL380E G8,26.95,Sold  27 Sep 2022,https://www.ebay.com.au/itm/284281092677?epid=1549353083&hash=item4230793a45%3Ag%3AsZQAAOSwyo9gj4-W&amdata=enc%3AAQAHAAAAoAEPmdNRCUo6d4XVZ5%2FmcaRgT0d73%2BlU3tmNWd%2FWHqzENC0r22qYWfJIMEXu7LHqqWhcvUqvZU3zYbs%2BkY4DhSw3BKI6CSd%2BgshjS9Ier5tuEZPMcYQsCU0zBGv6LwK6BYb%2BlYgOMku41pLHYtUpVim6nFP3TMZ0C2qa8GciA7gKKW98335Fig1P%2Fsjcb%2B1ZurKHtFKliysexVVsRbLGl9k%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
For HP 651314-001 Gen8 Drive Caddy 3.5 HDD Tray ProLiant DL385 DL380p DL360p G8,19.45,Sold  22 Sep 2022,https://www.ebay.com.au/itm/303585873061?hash=item46af20cca5%3Ag%3ALZcAAOSw4A5Yv6yI&amdata=enc%3AAQAHAAAAoHjH5iUoyU1gfHrp53UUwdAnvNgMz%2FjTQ8A%2Bubuhq1DbhAZoRippifZBkiEJv1TUNJjgdQd49hRlMU80BwNuUZWtyrGjgx4IWrh5S0VCy7Pe6JXSm6jCsRCNSRiFcfm7H7gzN3LXgK6MujRIVEEZDo1JPAQbpEJYt5z11msPrB1RY%2BqNzE9vyB%2B%2Bjx%2FNK97Z0vSoGYB1YAdjzURJiIamijM%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP PSU 750W DL380P G8 660183-001 656363-B21 PLATINUM POWER SUPPLY,50.0,Sold  20 Sep 2022,https://www.ebay.com.au/itm/124186431415?epid=1217635666&hash=item1cea168fb7%3Ag%3AoBAAAOSwy8RevJ3f&amdata=enc%3AAQAHAAAAoOzujyk0ay%2F%2Fd5EaT%2FAZ%2BSwkgqmYn8qwPyTEvYiXiX3rZuB7lurerCAIBTlIxmN9SHedj6N8g41X0Kz6m7DST%2Bktjd48aW%2BYiwt2mFXgGpIpMi2If3Shb%2BWtJ5ZhDtVSTU2avYs0%2BMgjcIkpAZs%2FyRzcWdvl294HrJ1Bv7ZIw9MGYVB5dI61kkQiHb9m6xv8QQRMwxizNQA1MCQ5RuB4oPs%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
"For HP G8 Gen8 651687-001 2.5"" SFF SAS SATA HDD Tray Caddy 651699-001 DL380p G9",21.58,Sold  14 Sep 2022,https://www.ebay.com.au/itm/332308925381?hash=item4d5f27cbc5%3Ag%3AHjYAAOSwajRZbc1w&amdata=enc%3AAQAHAAAA4FoE0uDU5i0JEnoaUz0N6gTefmu11KX7eX69nxXY%2FpkKou7kdF0TkdnzUXZyT%2B10E9mY%2Fmr8HJ%2Fk8rWOCYxEUjGA7hlcP7ePsA9zbicjTUHZiqIFO37bWcgzPldUWqoc3orK%2BLHuhdNC3sKMRX3rCPAioKyklIhp2rfauX2tegHbb%2F2DWqqAO%2BRlcjgrL2YB5jdsM5qMN%2BBmGnWadIAYG%2FOqUZDt9mPN32tLGJXGu%2BnRn%2FRc8W7nFl%2FNFaMO0FaUHOV7yi9OLwKx%2BvFQRr1XspD%2B%2Fwpb%2Fsd%2Fg%2FCEQGRqmNf%2B%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
"3.5"" for  HP 651320 SAS SATA Tray ML350p DL360e DL320e DL380e SL270s 230 Gen8 G8",17.15,Sold  13 Sep 2022,https://www.ebay.com.au/itm/272623312136?hash=item3f799d9d08%3Ag%3AKfUAAOSwTM5Y3L4K&amdata=enc%3AAQAHAAAAoAqKrcFpaoS%2Bm5KADJUPbdJc0u53%2FOjGJ%2FiiivJ%2Fdq9F4Hl8clV4Xc%2FsvohRRW54FnamgvTCbxLd1r7OjlVd2ysUyz77F6wl03fbDxCTx6uT1QMeyG58ffZRHrbKYm6NfyT0rs1sUu8%2BG4vp50KDctuwK2zRJz5mtwlKk2tCC6bMD05UJTspwcAHXW3wW6cjwxN1AA005G55%2FNS3c%2BTS1lk%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HPE DL380p G8 Server 64GB/2x600GB SAS SSD/2x Xeon E5-2650 2.0GHz,349.0,Sold  13 Sep 2022,https://www.ebay.com.au/itm/363917228854?hash=item54bb283b36%3Ag%3AQRcAAOSwRJli2exv&amdata=enc%3AAQAHAAAAoBs0X%2FtE72EzAPCX3xThP8xuhXS1Yi1UbLEE1xWfS8iujBTgIE%2BVvUOFSYU6bldp2BaqPlQaS%2Fa5DscFNX9iWiGW4ugVAG%2BxDyzehanLxbtS2DtlwhvivgK%2BbL9g2VBEUVhRj0UitOYb6SBUwfSwuEODb8sAb%2BOf6QkdFqXTFfWaqnQ7X9KMpT8ByOZklNjKOrK%2FfyLt6tWn55NUoFrqGtA%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
