title,sold price,solddate,link
"HP ProLiant DL380p G8 2x Xeon E5-2650 16CORE 128GB RAM 400gb SSD3.5"" GEN8 10GBT",1250.0,Sold  12 Sep 2022,https://www.ebay.com.au/itm/233724071731?epid=1488073676&hash=item366b0a4f33%3Ag%3APp0AAOSw7qlfbI0I&amdata=enc%3AAQAHAAAA4EQUSTHk41Bkt6IZ8koBfUxGsVO3Fn1BHVy788JXWYXqpvKLJ9uvhVxGH7HR9ck%2Fw%2F%2Fg%2FXEcFpESxn74rx3EG4ysTI%2F%2BOxvXW0Qd4mOnMVQHnR1skrIRH7EKV2ihA8wrU3AB%2F0PVrsas1kX79XEjWYfR5NL3ugkcDxxJlLjlmh9ZB44Lpc35dwpms9kirzvXYlioTj7aKq6cJ1bhMkCWU5nWxKNkmiZAG6ZRARjpDLMIC0Kx0KyvqX%2B%2FPEU8fmmcUXfPp69shZ2%2BgXcUQnh1ZtqOGPjip7xXHgF5sWoSzD4R%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP DL380p G8 Server 2x CPU E5-2620 @2.0GHz 6C 16GB RAM 12x 300GB SAS P420i Array,552.0,Sold  12 Sep 2022,https://www.ebay.com.au/itm/333608498488?epid=1488073676&hash=item4dac9db538%3Ag%3A3jEAAOSwofVezM92&amdata=enc%3AAQAHAAAAoNmjs3BaP%2F3PFNL5C%2FbJ8hdUmV9SCOl0W1LvhPoLMcaCSNdK%2F6EzL0DAnDRY5isszQXMseODlWOCfKNCh4MVerSz%2BPt5usjo6rxmymxE16z4%2Fo1AUX0L9cIhqTMlk%2B8axn45NfxW8aOXIWTZ2fnKZwsFpx7H%2FQSTsXKmpzj8d307KPyR7p%2FQfhiB8WOroDHdhlyk81fUNH%2BIEBQvTG6slFo%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP DL380p G8 Server 2x CPU E5-2620 @2.0GHz 64GB RAM 12x 300GB SAS P420i Array,599.2,Sold  12 Sep 2022,https://www.ebay.com.au/itm/233591222823?hash=item36631f3227%3Ag%3ACisAAOSw81ZewaPr&amdata=enc%3AAQAHAAAAoDu7pPhvqNmjpfnx%2BHk1tXfKt1EjXOtpZUUuYyoBCv0GvOHYF3XJE0z8lT3lnp4vPApGlcjtzcbqu9A3rucal1WCSLuXmDAcGAJLz2QUmvvy8%2BUWKFKAgcB9EtrZlbC0oIiMfwYv4KvRsvAgm3vCjO1WBA0oDjVdrMqHZwacUCZh1RaK42MuCgSvec3NmiLd1602dlx%2F7CKFK%2Fs4aRehiSk%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP DL380p G8 Server 2x CPU E5-2620@2.0GHz 6C 128GB RAM 12x 300GB SAS P420i Array,872.0,Sold  12 Sep 2022,https://www.ebay.com.au/itm/333608490940?epid=1488073676&hash=item4dac9d97bc%3Ag%3AP7MAAOSwHoFezMz-&amdata=enc%3AAQAHAAAAoL1B%2FOQR0Ojtdw2izGRIQIo1NG1aRCvGy%2FRxI1PyWAJu4M6xIggq8461l37wNTopm65JyDrR%2FerFrqFT4d0GTru0e1cU7UCxi6GoS3X72754M3SEo98DrytxJfQ87Idskg4seZQ%2FcOYMGmP%2FYacIVk%2FAqo622k4lBPzPkm4QaSLTFCnVSlejgORFzitNSM0vNPjgv5VEVa6BNygdNTZ63do%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP ProLiant DL380p G8 Server 2x CPU E5-2620 128GB RAM 12x 4TB SAS P420i Rails ,16901.0,Sold  12 Sep 2022,https://www.ebay.com.au/itm/233769529860?epid=1488073676&hash=item366dbff204%3Ag%3AP7MAAOSwHoFezMz-&amdata=enc%3AAQAHAAAAoPB7JxM0cQjCMBajjU4LHjvf%2BDe3aNThnkzVCuQheFNcRD5%2F7hyuH5kl4I7ISagtusuRgJwFKoymJ0dnWiNwx18rhqQuPj38JoQhP0v%2FlAhsjPfE6T7jNx3vJEF8DzTw5HKZTGiZIkHw5hBNWlvgu5yAWx20jt9WTKSY2fQPKZ6ReV0B%2Bb7sEZbaY54Eawzvve9mEDDGqDyFijLQTbIp0Po%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
10pin to 8pin GPU Power Cable Wire for HP DL380 G8 G9 K80/M40/M60/P40/P100 60CM,19.99,Sold  11 Sep 2022,https://www.ebay.com.au/itm/334265869633?hash=item4dd3cc6541%3Ag%3A7-AAAOSwFUdhHKS%7E&amdata=enc%3AAQAHAAAAoK2b957pCkeCQVgcERma%2BaWxD4NNSxaGtqM0n%2Bbi%2Bd8UYhe7n0XVjs2q2yzxmKMG6FQ%2FUi6%2BzTVwQQWf7Jnyf64IdNnT2qalUr3%2BIgm0zjzreJcCJzBwlowJu0xPVZne8TlEl0s80oWWxsb9ktRVKz8XjBKkh0VZDsPDge1IyA%2Bz3BSZMi%2FNyT%2BBSiO7peRPVqge5apJI%2BDerdwt84j0%2Fr8%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
"2.5"" SAS SATA Drive Tray Caddy For HP DL360e DL380e ML350p ML370 Gen9 Gen8 G8",14.58,Sold  6 Sep 2022,https://www.ebay.com.au/itm/173447918384?hash=item28624d3330%3Ag%3AqcIAAOSwYHxWLgk4&amdata=enc%3AAQAHAAAA4GYrLC9dfWCufHfWwtAZGI8sun7iBy%2B%2F2Yc0IwCmOMKQNBKayJAR5v8XSoc%2FenaMR%2FvIvUUN3GJcET94jSLnzIupDIGrPMaO6fbOMJU%2F6A4%2FqGCpZJnakDXtMJW8CAhSuO1m5dMP8k8jTsAS5r5pt2IIaRWglk7U41g8sNMXU1HpjRCSpbv0Kqtg%2Fvv7ZW5Vcc32q4sfDceGO9OK3R%2BWR%2FlGqqirTLuJ12Tp%2BYJGB%2BS2LsXowmqpJsalNl9Upj0F8p8Yh6UpF6XOXBCrIdPteXA55SkM87DKdEuRO0kucS3C%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
HP 460W Power Supply For ML350 DL380 DL380P G8 G7 Servers + Crypto Mining,0.99,Sold  6 Sep 2022,https://www.ebay.com.au/itm/144698152296?hash=item21b0ae9568%3Ag%3AVhcAAOSwAMFideVU&amdata=enc%3AAQAHAAAAoMBJxPUghTU8riZvDcguNYpL47n7Hcw0fae%2B%2BeqoU8Q98EL4vlGDrImgLnFouhrbvPKf8hVFLQQxApyCjaMI7N3%2FSYk%2FcIFr5AgI9Y%2Bed1EmWLCklzwALEL37O4eJvCJHJXPspLtqhmZrsqUY0yOfYAVIFcA4MQorcoLpS5ZvNAJrrhlru1Vbee6CO0FByPV5ab38nKOV1bfzOuCdYnNgH8%3D%7Ctkp%3ABk9SR5rb34mGYQ&LH_Auction=%270%27
651314-001 For HP Gen8 Drive Caddy 3.5 HDD Tray ProLiant DL380p DL360p DL385 G8,14.62,Sold  6 Sep 2022,https://www.ebay.com.au/itm/332692167004?hash=item4d75ff995c%3Ag%3AziwAAOSwbFhZbywX&amdata=enc%3AAQAHAAAAoM2A4DmzcHDed3VZxCga8ecVlAW3XtehvmqxLuVDGgG%2BJs3lKgecvc4yWb0KhDpzSzO7tMueqaoy0EZrTFBRYy29mo4jDJhex8Mvq%2BPHgPzcj9E2LhEpa8NoAQl87%2FWFhyZsQJqgOx7genD%2Fnlxo7sdGXQZ7EWtnajpu05bgyjeO89yZMXIgSXuG1gGKAKXwcowDeb9zE2mye4gMqPgjvCI%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
10pin to 8+8pin GPU Power Adapter Cable for HP DL380 G8 Gen8 G9 Gen9 @AU ship,20.29,Sold  5 Sep 2022,https://www.ebay.com.au/itm/334472795090?hash=item4de021d3d2%3Ag%3Arg8AAOSwOJVew4Nm&amdata=enc%3AAQAHAAAAoMAAMq9GtfnWib4rBT2QOjhmw%2BViQZ3GSThvWNacILrKOOTBUY5FCoKWgVBtA1ubmbupMMNWXRYC8e3bq2MohbsbHLq3nex3wgn6cnPkYV8VNIX6W22YNw1Vg1r8LuqThKl0EQEHqsmsNKmghDvC%2BCBbqVdFYbdQ3Y9dNkgPEqVVNCCsHqQIKUf%2BDS%2Bs9zf8I11isGsL5GegLsAZ4h%2Fpobg%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
651314-001 For HP Gen8 Drive Caddy 3.5 HDD Tray ProLiant DL380p DL360p DL385 G8,10.99,Sold  4 Sep 2022,https://www.ebay.com.au/itm/163772789628?hash=item26219e737c%3Ag%3AOt4AAOSwHm9iWQvF&amdata=enc%3AAQAHAAAAoIoR9DVFFi7XFyhCAj6DbdtKL6%2FViB%2Bg7H9yW79NGFgeCB9hgcTJdoZ7UrKM8nf%2B7ISJU%2Fp1s%2FqbsWgff7%2B4jF3ncKxxhJM7%2FTkhhjtnLem0nB6EX7iJIJ6lQRCsGX1R9KtKnceu80wWFhZmopOw3FOYimnlO7rVP0etOJifuc19gNISijosQDHZF2nwRLxEa6mNR3nMrkM1uyTc%2FbnbC9o%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
"HP DL380 Rack Rail Kit G8/G9/G10 - ProLiant DL385 Gen8/9/10 3.5"" Friction Rails",95.0,Sold  31 Aug 2022,https://www.ebay.com.au/itm/125461562511?hash=item1d3617848f%3Ag%3AJewAAOSwb2Vi9xWU&amdata=enc%3AAQAHAAAAoEhsxSp8w902qjKSh0gbX07kDW44hjuT392WJxMiaf55JRn4VfuncZCVjAFMosma5f6apFrh2lNGKzjoqC1bXwXVPG%2B1I5ofQJX9FZ7ckFrvJTZGi1M9NysO09A6gXOx%2FxvQDKKd%2BYTaDIurJ8MykViAudNnItgf6J938hdCgHCkRMpiKsUKhyFgP47%2FRpgXqS8lOBS1Y2aDlDVFo7KQVK8%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
"647407-001 HP DL380p DL380e G8 3.5"" 12 x LFF Drive backplane DL380 Gen 8",99.0,Sold  29 Aug 2022,https://www.ebay.com.au/itm/224660906892?hash=item344ed5638c%3Ag%3Aa%7EcAAOSwoGRhde4t&amdata=enc%3AAQAHAAAAoB6%2Bqa2ETfgOeKfF0g1BjjuPBqr3SvNIdfKrzfhvaMdpahWu%2BwrA5vsGFyZplO%2BG5isckQdzFTOFC%2FXK0TLB0GZkFYbJnqTXpiVnupe7BYMVScuGf4tpiMb7bMgI%2F0Nz1gG9gaDB8KC17qxxV2m9CqJzr1yGCqnjUAsdIx%2FOMkCc8sWXnh0IcTfPAD9%2B4v4W5cnP3BibY55W0Llrki%2Bm5X8%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
"HP 2.5"" G8 G9 Gen8 651687-001 SFF SAS SATA HDD Caddy DL380p DL360p with Chip LED",17.15,Sold  29 Aug 2022,https://www.ebay.com.au/itm/264330990546?hash=item3d8b5ad3d2%3Ag%3A2woAAOSw2F9c43OR&amdata=enc%3AAQAHAAAA4C%2FaluDTnOG%2FArL6EjHugE6l8Gre3SpXpDKELV5IGYkepAeV1u%2FPO7%2F8UOGjc3lyTkKY1suyELsEbg7nXk7kyTBeP7ziw7GSPudyxeNywYuEkt0v%2Fa6HunF8lG569tctA79x%2BHLBrqt9AhTBoiFFhaGlcWfpMzca3stqiJG20n%2BwqzP7TCs%2BYLDbLHoCj4bPMzlpSGPvAO6StgjA6Upw7lzkxuvV0qUfEhr2mP9sa8VHlryzE25emDmL22m%2BwvxoNPhg5%2FuFWwShLH%2BH3hIQdPR54nWoEhG5o6%2B%2BlPevfaFD%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
GPU 10pin to 6+6pin Power Adapter Cable for HP DL380 G8 G9 Gen8 and TOP GPU 50CM,22.8,Sold  28 Aug 2022,https://www.ebay.com.au/itm/333771285775?hash=item4db651a50f%3Ag%3AXZEAAOSw1fJe6xOA&amdata=enc%3AAQAHAAAAoI1DV6HDcox7FQDZ%2Fzg8tGS2kUHVCSzlC259DI5%2BLAuSy%2BTGcxGpXamBuClGlJ3wTbooVXFOBNRAhPNcM6J%2BxHRPyCjUMmss1ktWojv2%2Fn6s6dGg7kZh1T%2BICVo0L34thHgNm7yWoezgrzvYwbSrZxLl8YvdhDB3p%2FaFAV3JLARnQGSqTulud8Iz31sJPsO8XpN1RYn2k1REZ3C3eine3hI%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
HP Proliant DL380 G8 DL380p G8 DL380e 654577-001 662520-001 Server Cooling Fan,24.5,Sold  27 Aug 2022,https://www.ebay.com.au/itm/124264710935?hash=item1ceec10317%3Ag%3AzzMAAOSwf2dfEo4X&amdata=enc%3AAQAHAAAAoG%2BVuDl0xuaoapnnVi5vH7hJGVt25FcM0xZb3Qa96zEzso%2BoNZ0Bymt%2BV%2B0JyCOKouiiElz4bCIomG%2FGozXwkleVHYdx%2FWooQeEaSvcpSbwusNLwKJNHP9XE69BICDr8LVl9h5JhBxetLBFLyWpIirXnNevrm8zxuUW3g%2BSyKG779ILW1K3hOIXMQWlf0vUKq3FTfmZzwwZaLM1%2F2eHJczs%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
662520-001 - HP Server DL380P G8 fan module 654577-001,40.0,Sold  25 Aug 2022,https://www.ebay.com.au/itm/164624368075?epid=1142176089&hash=item26546081cb%3Ag%3AhvMAAOSwRetf8rpP&amdata=enc%3AAQAHAAAAoKW%2FAKYrWc%2BRBifUXu4l0KlA6wAuQEOjj6ezfd%2BFZOlceER6mL9v7sweQIYTyvfvIDRd70hIbq%2Fcx3vbKNPPNVrHqbdQQH6P5ZElcL46PZJozWj%2FDLSDynBSHLR2SdgUJUyUX%2FZMT%2FVel63YqMEMEHljaIg4I3zJg6CpgI%2BjefruzNm7mWAVtYm6I1p7WOe5Qlkl%2B%2BClTdg04s017IkMvAE%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
HP 600GB 10K SAS 6G 2.5 SC HDD 653957-001 652583-B21 713964-001 G8 G9 DL380 GEN9,39.0,Sold  22 Aug 2022,https://www.ebay.com.au/itm/224618566952?epid=205427774&hash=item344c4f5528%3Ag%3A0koAAOSwb-thSooV&amdata=enc%3AAQAHAAAAoCV6l%2BMg9hbmP59szmQ4QzSwl2lNQdoq%2F%2FO%2BAwjneiWGixomRF1G9LJSJ0qKvZmAHlp5IxTJ95sSIMvacDcu%2F4xPs%2BZfZub2fsC7dIJAs2ucEZTfdqVRwJG%2F9yVb4tRynJL0ahxBm%2BvPVjjRpwU3JZWTdKkJKj8bqkkDtBt2GF%2BRQno8L7b%2F438%2B%2B6OZqxnlr9T3FBwaIjm8aOJzbgI0EMc%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
"HP 2.5"" SAS SATA SSD Hard Drive Caddy Tray DL560 DL380 DL385 Gen8 Gen9 G8 G9",12.65,Sold  21 Aug 2022,https://www.ebay.com.au/itm/265614243265?hash=item3dd7d7b5c1%3Ag%3AOe4AAOSwCbNiPp3Z&amdata=enc%3AAQAHAAAAoDpGknZXCVSupxOPgloxGF%2B%2BK1gMllraBnO8arT28vk0FvkKc2HTh%2FQuL75CnVGlhruMJfRICZKAHws9887nowvR6j5%2FFdzctaP8dKClxkeeKXmwTPgtlbMtOwRvXbLFUDD17%2BXuIzzeOb0iPC%2B5A3kNcJjjS6ju%2BiaDiS7oytN9zIyGmkHi0qtfkwDDD7h6v2EC8eCQaoxkosCCw4OhdYg%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
HPe 718228-001 Inner Rails For HPE Proliant  DL80 DL180 DL380 G8/G9,49.0,Sold  12 Aug 2022,https://www.ebay.com.au/itm/363917328187?hash=item54bb29bf3b%3Ag%3Aji0AAOSw%7EKxi2gzq&amdata=enc%3AAQAHAAAAoCXUKbk2V3Pm4Z4UpMUpuypS0yeTPhc1a%2BZvz6tGxr0l5fS4yFyjuS6OL53EcOOwlNWv0tM19Z6YXI2ySvtSN1ogIoydodK%2B0y37DQjiKUHG4sXGZGpZ4%2FtWopPQRfG3QwxE7iM%2BqJ606Ah%2B0lTDJEFq8iVbxfm%2Be8VznltmiMmoqX%2FLxslMstunmGrVsNxGo1Nky6uNuFxGfdm9hM8%2FSOM%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
"8X 651687-001 for HP DL380p G8 G9 2.5"" SFF SAS SATA HDD Tray Caddy 651699-001",172.0,Sold  8 Aug 2022,https://www.ebay.com.au/itm/294318001980?hash=item4486b84f3c%3Ag%3A%7ECQAAOSwreZhDQ57&amdata=enc%3AAQAHAAAAoJBLDF2X%2FSz0gshYCFdqk%2FJgj9oz2tGn07piXNEmxsGvvsssVFK6fBqd5Hk324Sw4XxB%2BrckK2LDYuQMBHMlFO5sC78r0wNBmONY63RGviaG8NOYeEPEL4h3oghWamgzrlBBGV6yZJkPj2idmY97pvP7TCzWZP0VOkTrR79mBL6gHwcGLTvQS2YYH2aw9J0lSlagZqrVIEDwbYysAlHPlv4%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
"2.5"" SAS SATA Drive Tray Caddy For HP DL360e DL380e ML350p ML370 Gen9 Gen8 G8",12.93,Sold  6 Aug 2022,https://www.ebay.com.au/itm/273789005730?hash=item3fbf18afa2%3Ag%3A-SwAAOSwp3dcIHoF&amdata=enc%3AAQAHAAAAoC3%2Bsw5UORJrHGBpPyxByRp06k%2FISC2zqsbawmLZf91RdxDi21QUGVedWod9TUzn%2FBvpamVuuIS59xzZpmNH79qQoi%2BnOtFbMq0MJ5jhSphvGD9Nz4IWaOxpZSyS1xZWXQPvKp7UT8DkRuXiTV7nKQMfi3jIp%2FIoCNcxaYXBx%2B6tCDdAbWo2X8t%2BP%2B3wjMeBt8P9HS1Kkp7SNYyJa8oIdO8%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
DL380p DL380 G8 Gen8 2 x E5-2650 32Gb  RAID,56.0,Sold  5 Aug 2022,https://www.ebay.com.au/itm/363924675900?hash=item54bb99dd3c%3Ag%3Ao8cAAOSw1LliBJv5&amdata=enc%3AAQAHAAAAoOjQ3Dax283TM3iP%2Bc8uOzMZqtVC8G0KAbiAsnEaF9VRoRZSUUtCb2MVjr3YoTEoBzYHUwEhwWR1V1Y0y5GkkAtuKrTCnTnpiL%2FGGDfucYm6RQVmiryYzVwuS4b0UxjLqkazukSQ3lhXvEjbN4L2RtcOV3QO2ERcHsgz6CVsC96buBkc7jxTHm92P4RieGORUnWFAJ7bZvmteIwrFdQMeDk%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
DL380p DL380 G8 Gen8 2 x E5-2670 32Gb P420i,75.0,Sold  5 Aug 2022,https://www.ebay.com.au/itm/363924671631?hash=item54bb99cc8f%3Ag%3Ao8cAAOSw1LliBJv5&amdata=enc%3AAQAHAAAAoHn%2FmPlEb5EeSK0sw%2BNQM8QCS3JHK08ZlmTm3KpFniCN40%2BZUrSmPYVrIvjBn9F16XDO7o48diXHisAn3uhNsH%2BpcBmYCsU8GrPomTGKB%2F5ylCHVErZjNSPKxd3wBq2gqZCXNVzxn1f%2FRfK24717YpiJS9v88f8J7Ww1%2FjmWzeLEvYFbP7ObDvxXuQa2yt%2BUk3LE2Syqs7qzzdPA834Lg1w%3D%7Ctkp%3ABk9SR5zb34mGYQ&LH_Auction=%270%27
